Green A200,#69f0ae,green-a200
Green A400,#00e777,green-a400
Green A700,#01c853,green-a700
Light Green,#8cc34b,light-green
Light Green 50,#f1f7e9,light-green-50
Light Green 100,#ddedc8,light-green-100
Light Green 200,#c5e1a6,light-green-200
Light Green 300,#aed582,light-green-300
Light Green 400,#9ccc66,light-green-400
Light Green 500,#8cc34b,light-green-500
Light Green 600,#7db343,light-green-600
Light Green 700,#689f39,light-green-700
Light Green 800,#558a2e,light-green-800
Light Green 900,#33691e,light-green-900
Light Green A100,#cdff90,light-green-a100
Light Green A200,#b2ff59,light-green-a200
Light Green A400,#76ff02,light-green-a400
Light Green A700,#64dd16,light-green-a700
Lime,#cddc39,lime
Lime 50,#f9fbe6,lime-50
Lime 100,#f0f4c2,lime-100
Lime 200,#e6ee9b,lime-200
Lime 300,#dde776,lime-300
Lime 400,#d4e056,lime-400
Lime 500,#cddc39,lime-500
Lime 600,#c0ca33,lime-600
Lime 700,#b0b42b,lime-700
Lime 800,#9e9e24,lime-800
Lime 900,#817716,lime-900
Lime A100,#f4fe81,lime-a100
Lime A200,#eeff41,lime-a200
Lime A400,#c6ff00,lime-a400
Lime A700,#aeea00,lime-a700
Yellow,#ffeb3c,yellow
Yellow 50,#fffde8,yellow-50
Yellow 100,#fff9c5,yellow-100
Yellow 200,#fff59c,yellow-200
Yellow 300,#fff176,yellow-300
Yellow 400,#ffee58,yellow-400
Yellow 500,#ffeb3c,yellow-500
Yellow 600,#fed835,yellow-600
Yellow 700,#fcc02e,yellow-700
Yellow 800,#f9a825,yellow-800
Yellow 900,#f57e16,yellow-900
Yellow A100,#ffff8d,yellow-a100
Yellow A200,0,yellow-a200
Yellow A400,0,yellow-a400
Yellow A700,#ffd600,yellow-a700
Amber,#fec107,amber
Amber 50,#fff9e1,amber-50
Amber 100,#ffecb2,amber-100
Amber 200,#ffecb2,amber-200
Amber 300,#ffd54f,amber-300
Amber 400,#ffc928,amber-400
Amber 500,#fec107,amber-500
Amber 600,#ffb200,amber-600
Amber 700,#ff9f00,amber-700
Amber 800,#ff8e01,amber-800
Amber 900,#ff6f00,amber-900
Amber A100,#fee580,amber-a100
Amber A200,#ffd741,amber-a200
Amber A400,#ffc501,amber-a400
Amber A700,#ffab00,amber-a700
Orange,#ff9801,orange
Orange 50,#fff2e1,orange-50
Orange 100,#ffe0b2,orange-100
Orange 200,#ffcc80,orange-200
Orange 300,#ffb74e,orange-300
Orange 400,#ffa727,orange-400
Orange 500,#ff9801,orange-500
Orange 600,#fb8c00,orange-600
Orange 700,#f67c01,orange-700
Orange 800,#ef6c00,orange-800
Orange 900,#e65100,orange-900
Orange A100,#ffd181,orange-a100
Orange A200,#ffab40,orange-a200
Orange A400,#ff9000,orange-a400
Orange A700,#ff6d00,orange-a700
Deep Orange,#fe5722,deep-orange
Deep Orange 50,#fbe9e7,deep-orange-50
Deep Orange 100,#ffccbb,deep-orange-100
Deep Orange 200,#ffab91,deep-orange-200
Deep Orange 300,#ff8a66,deep-orange-300
Deep Orange 400,#ff7143,deep-orange-400
Deep Orange 500,#fe5722,deep-orange-500
Deep Orange 600,#f5511e,deep-orange-600
Deep Orange 700,#e64a19,deep-orange-700
Deep Orange 800,#d74315,deep-orange-800
Deep Orange 900,#bf360c,deep-orange-900
Deep Orange A100,#ff9e81,deep-orange-a100
Deep Orange A200,#ff6e41,deep-orange-a200
Deep Orange A400,#ff3d00,deep-orange-a400
Deep Orange A700,#dd2c00,deep-orange-a700
Brown,#795547,brown
Brown 50,#efebe8,brown-50
Brown 100,#d7ccc8,brown-100
Brown 200,#bdaaa4,brown-200
Brown 300,#a1897f,brown-300
Brown 400,#8c6e63,brown-400
Brown 500,#795547,brown-500
Brown 600,#6d4d42,brown-600
Brown 700,#5d4038,brown-700
Brown 800,#4f332f,brown-800
Brown 900,#3e2622,brown-900
Grey,#9e9e9e,grey
Grey 50,#fafafa,grey-50
Grey 100,#f5f5f5,grey-100
Grey 200,#eeeeee,grey-200
Grey 300,#e0e0e0,grey-300
Grey 400,#bdbdbd,grey-400
Grey 500,#9e9e9e,grey-500
Grey 600,#757575,grey-600
Grey 700,#616161,grey-700
Grey 800,#424242,grey-800
Grey 900,#212121,grey-900
Blue Grey,#607d8b,blue-grey
Blue Grey 50,#ebeff2,blue-grey-50
Blue Grey 100,#cfd8dd,blue-grey-100
Blue Grey 200,#b0bfc6,blue-grey-200
Blue Grey 300,#90a4ad,blue-grey-300
Blue Grey 400,#78909c,blue-grey-400
Blue Grey 500,#607d8b,blue-grey-500
Blue Grey 600,#546f7a,blue-grey-600
Blue Grey 700,#465a65,blue-grey-700
Blue Grey 800,#36474f,blue-grey-800
Blue Grey 900,#273238,blue-grey-900
